Category,category_id,Subcategory,subcategory_id,amount,year
議会費,01,議会費,0100,374733000,2011
総務費,02,総務管理費,0201,3394452000,2011
総務費,02,徴税費,0202,305769000,2011
総務費,02,戸籍住民基本台帳費,0203,112751000,2011
総務費,02,選挙費,0204,33677000,2011
総務費,02,統計調査費,0205,12886000,2011
総務費,02,監査委員費,0206,31673000,2011
民生費,03,社会福祉費,0301,3624668000,2011
民生費,03,老人福祉費,0302,1445660000,2011
民生費,03,児童福祉費,0303,6156942000,2011
民生費,03,生活保護費,0304,3050469000,2011
民生費,03,災害救助費,0305,0,2011
衛生費,04,保健衛生費,0401,1069839000,2011
衛生費,04,結核対策費,0402,0,2011
衛生費,04,保健所費,0403,0,2011
衛生費,04,清掃費,0404,714024000,2011
労働費,05,失業対策費,0501,179258000,2011
労働費,05,労働諸費,0502,77826000,2011
農林水産業費,06,農業費,0601,56352000,2011
農林水産業費,06,畜産業費,0602,1263000,2011
農林水産業費,06,農地費,0603,770000,2011
農林水産業費,06,林業費,0604,1374000,2011
農林水産業費,06,水産業費,0605,6829000,2011
商工費,07,商工費,0700,169298000,2011
土木費,08,土木管理費,0801,117015000,2011
土木費,08,道路橋りょう費,0802,967362000,2011
土木費,08,河川費,0803,0,2011
土木費,08,港湾費,0804,0,2011
土木費,08,都市計画費,0805,1625755000,2011
土木費,08,住宅費,0806,493777000,2011
土木費,08,空港費,0807,0,2011
消防費,09,消防費,0900,678337000,2011
教育費,10,教育総務費,1001,541911000,2011
教育費,10,小学校費,1002,881632000,2011
教育費,10,中学校費,1003,2210106000,2011
教育費,10,高等学校費,1004,0,2011
教育費,10,特殊学校費,1005,0,2011
教育費,10,幼稚園費,1006,231057000,2011
教育費,10,社会教育費,1007,760992000,2011
教育費,10,保健体育費,1008,601321000,2011
教育費,10,大学費,1009,0,2011
災害復旧費,11,農林水産施設,1101,0,2011
災害復旧費,11,公共土木施設,1102,0,2011
災害復旧費,11,その他,1103,0,2011
公債費,12,公債費,1200,2503417000,2011
諸支出金,13,普通財産取得費,1301,0,2011
諸支出金,13,公営企業費,1302,0,2011
諸支出金,13,市町村たばこ税都道府県交付金,1303,0,2011
前年度繰上充用金,14,前年度繰上充用金,1400,0,2011
