Category,category_id,Subcategory,subcategory_id,amount,year
議会費,01,議会費,0100,180795000,2005
総務費,02,総務管理費,0201,1076137000,2005
総務費,02,徴税費,0202,205377000,2005
総務費,02,戸籍住民基本台帳費,0203,81247000,2005
総務費,02,選挙費,0204,32945000,2005
総務費,02,統計調査費,0205,23857000,2005
総務費,02,監査委員費,0206,8519000,2005
民生費,03,社会福祉費,0301,1321991000,2005
民生費,03,老人福祉費,0302,607113000,2005
民生費,03,児童福祉費,0303,2533946000,2005
民生費,03,生活保護費,0304,699373000,2005
民生費,03,災害救助費,0305,114000,2005
衛生費,04,保健衛生費,0401,275886000,2005
衛生費,04,結核対策費,0402,3975000,2005
衛生費,04,保健所費,0403,0,2005
衛生費,04,清掃費,0404,851900000,2005
労働費,05,失業対策費,0501,0,2005
労働費,05,労働諸費,0502,14580000,2005
農林水産業費,06,農業費,0601,120666000,2005
農林水産業費,06,畜産業費,0602,1191000,2005
農林水産業費,06,農地費,0603,317737000,2005
農林水産業費,06,林業費,0604,282000,2005
農林水産業費,06,水産業費,0605,202483000,2005
商工費,07,商工費,0700,80523000,2005
土木費,08,土木管理費,0801,65000,2005
土木費,08,道路橋りょう費,0802,2296747000,2005
土木費,08,河川費,0803,167000,2005
土木費,08,港湾費,0804,0,2005
土木費,08,都市計画費,0805,1993407000,2005
土木費,08,住宅費,0806,1661539000,2005
土木費,08,空港費,0807,0,2005
消防費,09,消防費,0900,377425000,2005
教育費,10,教育総務費,1001,228164000,2005
教育費,10,小学校費,1002,211722000,2005
教育費,10,中学校費,1003,113170000,2005
教育費,10,高等学校費,1004,0,2005
教育費,10,特殊学校費,1005,0,2005
教育費,10,幼稚園費,1006,201854000,2005
教育費,10,社会教育費,1007,262574000,2005
教育費,10,保健体育費,1008,185736000,2005
教育費,10,大学費,1009,0,2005
災害復旧費,11,農林水産施設,1101,1497000,2005
災害復旧費,11,公共土木施設,1102,32698000,2005
災害復旧費,11,その他,1103,0,2005
公債費,12,公債費,1200,1500843000,2005
諸支出金,13,普通財産取得費,1301,0,2005
諸支出金,13,公営企業費,1302,0,2005
諸支出金,13,市町村たばこ税都道府県交付金,1303,0,2005
前年度繰上充用金,14,前年度繰上充用金,1400,0,2005
