Category,category_id,Subcategory,subcategory_id,amount,year
議会費,01,議会費,0100,288470000,2008
総務費,02,総務管理費,0201,7630030000,2008
総務費,02,徴税費,0202,316169000,2008
総務費,02,戸籍住民基本台帳費,0203,154055000,2008
総務費,02,選挙費,0204,47963000,2008
総務費,02,統計調査費,0205,13985000,2008
総務費,02,監査委員費,0206,20746000,2008
民生費,03,社会福祉費,0301,2519454000,2008
民生費,03,老人福祉費,0302,1291290000,2008
民生費,03,児童福祉費,0303,3471507000,2008
民生費,03,生活保護費,0304,1199083000,2008
民生費,03,災害救助費,0305,361000,2008
衛生費,04,保健衛生費,0401,381818000,2008
衛生費,04,結核対策費,0402,4181000,2008
衛生費,04,保健所費,0403,0,2008
衛生費,04,清掃費,0404,466871000,2008
労働費,05,失業対策費,0501,0,2008
労働費,05,労働諸費,0502,15819000,2008
農林水産業費,06,農業費,0601,236753000,2008
農林水産業費,06,畜産業費,0602,82852000,2008
農林水産業費,06,農地費,0603,1180444000,2008
農林水産業費,06,林業費,0604,106279000,2008
農林水産業費,06,水産業費,0605,357643000,2008
商工費,07,商工費,0700,178672000,2008
土木費,08,土木管理費,0801,82920000,2008
土木費,08,道路橋りょう費,0802,1516600000,2008
土木費,08,河川費,0803,154709000,2008
土木費,08,港湾費,0804,0,2008
土木費,08,都市計画費,0805,1458084000,2008
土木費,08,住宅費,0806,749570000,2008
土木費,08,空港費,0807,0,2008
消防費,09,消防費,0900,532702000,2008
教育費,10,教育総務費,1001,367703000,2008
教育費,10,小学校費,1002,729485000,2008
教育費,10,中学校費,1003,423860000,2008
教育費,10,高等学校費,1004,0,2008
教育費,10,特殊学校費,1005,0,2008
教育費,10,幼稚園費,1006,287898000,2008
教育費,10,社会教育費,1007,584219000,2008
教育費,10,保健体育費,1008,387229000,2008
教育費,10,大学費,1009,0,2008
災害復旧費,11,農林水産施設,1101,1202000,2008
災害復旧費,11,公共土木施設,1102,0,2008
災害復旧費,11,その他,1103,0,2008
公債費,12,公債費,1200,2736913000,2008
諸支出金,13,普通財産取得費,1301,0,2008
諸支出金,13,公営企業費,1302,0,2008
諸支出金,13,市町村たばこ税都道府県交付金,1303,0,2008
前年度繰上充用金,14,前年度繰上充用金,1400,0,2008
